classification_id,classification_uuid,taxon_id,taxon_classification_id,path,rank,current_scientific_name,current_scientific_name_exact,scientific_name_synonym,scientific_name_synonym_exact,common_name
1,149f50d1-44e8-4f15-a092-251af314041d,335647,1_335647,Fungi|Ascomycota|Dothideomycetes|Capnodiales|Mycosphaerellaceae|Passalora|Passalora foeniculi,sp.,Passalora foeniculi M. Kamal & S.A. Khan 1962,Passalora foeniculi,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,271841,1_271841,Fungi|Basidiomycota|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Hymenochaete|Hymenochaete murina,sp.,Hymenochaete murina Bres. 1920,Hymenochaete murina,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,270628,1_270628,Fungi|Ascomycota|Dothideomycetes|Incertae sedis|Incertae sedis|Bactrodesmium|Bactrodesmium mastigophorum,sp.,Bactrodesmium mastigophorum Syd. 1920,Bactrodesmium mastigophorum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,189417,1_189417,Fungi|Ascomycota|Lecanoromycetes|Pertusariales|Pertusariaceae|Pertusaria|Pertusaria arborea arborea,f.,Pertusaria arborea f. arborea (Kreyer) Zahlbr. 1932,Pertusaria arborea arborea,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,336861,1_336861,Fungi|Ascomycota|Dothideomycetes|Meliolales|Meliolaceae|Meliola|Meliola oldenlandiae indica,var.,"Meliola oldenlandiae var. indica Hosag., C.K. Biju & T.K. Abraham 2005",Meliola oldenlandiae indica,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,459413,1_459413,,sp.,Mosigia acceptanda (Nyl.) Motyka 1996,Mosigia acceptanda,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,335648,1_335648,Fungi|Ascomycota|Dothideomycetes|Capnodiales|Mycosphaerellaceae|Passalora|Passalora moringae,sp.,Passalora moringae (Thirum. & Govindu) J.N. Kapoor & Munjal 1968,Passalora moringae,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,271842,1_271842,Fungi|Basidiomycota|Agaricomycetes|Agaricales|Hydnangiaceae|Laccaria|Laccaria murina,sp.,Laccaria murina S. Imai 1937,Laccaria murina,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,270629,1_270629,Chromista|Oomycota|Oomycetes|Pythiales|Pythiaceae|Pythium|Pythium mastophorum,sp.,Pythium mastophorum Drechsler 1930,Pythium mastophorum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,189418,1_189418,Fungi|Ascomycota|Leotiomycetes|Rhytismatales|Rhytismataceae|Coccomyces|Coccomyces villaevicosae,sp.,Coccomyces villaevicosae Torrend 1909,Coccomyces villaevicosae,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,336862,1_336862,Fungi|Ascomycota|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Phyllosticta|Phyllosticta nepeticola,sp.,Phyllosticta nepeticola Melnik 1965,Phyllosticta nepeticola,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,271843,1_271843,Fungi|Basidiomycota|Agaricomycetes|Russulales|Russulaceae|Russula|Russula murina,sp.,Russula murina Burl. 1936,Russula murina,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,189419,1_189419,Fungi|Ascomycota|Sordariomycetes|Diaporthales|Diaporthaceae|Diaporthe|Diaporthe cylindrospora,sp.,Diaporthe cylindrospora Peck 1885,Diaporthe cylindrospora,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,336863,1_336863,Fungi|Ascomycota|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Phyllosticta|Phyllosticta nicandricola,sp.,Phyllosticta nicandricola V.G. Rao 1963,Phyllosticta nicandricola,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,271844,1_271844,,var.,Leptopodia murina var. alpestris (Boud.) R. Heim & L. Remy 1932,Leptopodia murina alpestris,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,459415,1_459415,,sp.,Mosigia leprothelia (Nyl.) Motyka 1996,Mosigia leprothelia,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,271845,1_271845,Fungi|Basidiomycota|Agaricomycetes|Agaricales|Amanitaceae|Amanita|Amanita murinacea,sp.,Amanita murinacea Pat. 1924,Amanita murinacea,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,397360,1_397360,Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Parmeliaceae|Parmelia|Parmelia conformata,sp.,Parmelia conformata Vain.,Parmelia conformata,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,336864,1_336864,Fungi|Ascomycota|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Phyllosticta|Phyllosticta nyctanthis,sp.,Phyllosticta nyctanthis Pandotra & K.S.M. Sastry 1969,Phyllosticta nyctanthis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,138581,1_138581,Fungi|Ascomycota|Sordariomycetes|Phyllachorales|Phyllachoraceae|Phyllachora|Phyllachora graminis cynodonticola,var.,Phyllachora graminis var. cynodonticola Speg. 1922,Phyllachora graminis cynodonticola,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,395610,1_395610,,sp.,Microthelia modesta Müll. Arg. 1894,Microthelia modesta,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,459416,1_459416,Fungi|Basidiomycota|Agaricomycetes|Cantharellales|Ceratobasidiaceae|Thanatephorus|Thanatephorus theobromae,sp.,Thanatephorus theobromae (P.H.B. Talbot & Keane) P. Roberts 1999,Thanatephorus theobromae,"Oncobasidium theobromae P.H.B. Talbot & Keane 1971","Oncobasidium theobromae",""
1,149f50d1-44e8-4f15-a092-251af314041d,271846,1_271846,,sp.,Hypholoma murinacea Beeli 1938,Hypholoma murinacea,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,336865,1_336865,Fungi|Ascomycota|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Phyllosticta|Phyllosticta ocimicola,sp.,Phyllosticta ocimicola Pandotra & Ganguly 1964,Phyllosticta ocimicola,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,395611,1_395611,,sp.,Microthelia nonensis (Stirt.) Zahlbr. 1921,Microthelia nonensis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,137700,1_137700,Fungi|Ascomycota|Dothideomycetes|Pleosporales|Incertae sedis|Ascochyta|Ascochyta graminicola diedickeana,var.,Ascochyta graminicola var. diedickeana Baudy & Picb. 1926,Ascochyta graminicola diedickeana,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,459417,1_459417,Fungi|Basidiomycota|Agaricomycetes|Auriculariales|Incertae sedis|Ceratosebacina|Ceratosebacina prolifera,sp.,Ceratosebacina prolifera (D.P. Rogers) P. Roberts 1999,Ceratosebacina prolifera,"Sebacina prolifera D.P. Rogers 1936","Sebacina prolifera",""
1,149f50d1-44e8-4f15-a092-251af314041d,271847,1_271847,Fungi|Basidiomycota|Agaricomycetes|Russulales|Russulaceae|Russula|Russula murinacea,sp.,Russula murinacea R. Heim 1938,Russula murinacea,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,397362,1_397362,Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Parmeliaceae|Parmelia|Parmelia confusa,sp.,Parmelia confusa Du Rietz 1924,Parmelia confusa,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,336866,1_336866,Fungi|Ascomycota|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Phyllosticta|Phyllosticta onosmae,sp.,Phyllosticta onosmae Vasyag. 1964,Phyllosticta onosmae,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,138583,1_138583,,var.,Hendersonia sarmentorum var. hederifolia Gonz. Frag. 1924,Hendersonia sarmentorum hederifolia,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,395612,1_395612,,sp.,Microthelia oblongata Müll. Arg. 1885,Microthelia oblongata,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,137701,1_137701,,var.,Pluteolus aleuriatus var. gracilis Peck 1901,Pluteolus aleuriatus gracilis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,459418,1_459418,Fungi|Ascomycota|Sordariomycetes|Sordariales|Incertae sedis|Carpoligna|Carpoligna pleurothecii,sp.,Carpoligna pleurothecii F.A. Fernández & Huhndorf 1999,Carpoligna pleurothecii,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,397363,1_397363,Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Parmeliaceae|Parmelia|Parmelia confusula,sp.,Parmelia confusula Zahlbr.,Parmelia confusula,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,336867,1_336867,Fungi|Ascomycota|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Phyllosticta|Phyllosticta papaveris,sp.,Phyllosticta papaveris Vasyag. 1967,Phyllosticta papaveris,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,138584,1_138584,Fungi|Basidiomycota|Agaricomycetes|Russulales|Russulaceae|Lactarius|Lactarius volemus subrugosus,var.,Lactarius volemus var. subrugosus Peck 1885,Lactarius volemus subrugosus,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,137702,1_137702,Fungi|Ascomycota|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Phyllosticta|Phyllosticta disciformis brasiliensis,var.,Phyllosticta disciformis var. brasiliensis Speg. 1919,Phyllosticta disciformis brasiliensis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,459419,1_459419,Fungi|Ascomycota|Pezizomycetes|Pezizales|Helvellaceae|Helvella|Helvella terrestris,sp.,Helvella terrestris (Velen.) Landvik 1999,Helvella terrestris,"Pindara terrestris Velen. 1934","Pindara terrestris",""
1,149f50d1-44e8-4f15-a092-251af314041d,336868,1_336868,Fungi|Ascomycota|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Phyllosticta|Phyllosticta papayina,sp.,Phyllosticta papayina Sawada 1959,Phyllosticta papayina,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,271849,1_271849,Fungi|Basidiomycota|Agaricomycetes|Cantharellales|Hydnaceae|Hydnum|Hydnum murinum,sp.,Hydnum murinum Velen. 1922,Hydnum murinum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,138585,1_138585,Fungi|Basidiomycota|Agaricomycetes|Agaricales|Pluteaceae|Pluteus|Pluteus creatophyllus excoriatus,var.,Pluteus creatophyllus var. excoriatus Bres.,Pluteus creatophyllus excoriatus,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,137703,1_137703,Fungi|Ascomycota|Dothideomycetes|Pleosporales|Leptosphaeriaceae|Leptosphaeria|Leptosphaeria galiorum cirsiorum,f.,Leptosphaeria galiorum f. cirsiorum Sacc.,Leptosphaeria galiorum cirsiorum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,407700,1_407700,Fungi|Ascomycota|Lecanoromycetes|Rhizocarpales|Catillariaceae|Toninia|Toninia loitlesbergeri,sp.,Toninia loitlesbergeri Zahlbr. 1904,Toninia loitlesbergeri,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,336869,1_336869,Fungi|Ascomycota|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Phyllosticta|Phyllosticta paraopebensis,sp.,Phyllosticta paraopebensis Bat. & Peres 1962,Phyllosticta paraopebensis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,137704,1_137704,Fungi|Ascomycota|Dothideomycetes|Pleosporales|Incertae sedis|Ascochyta|Ascochyta graminicola coeruleae,var.,Ascochyta graminicola var. coeruleae Briard & Har. 1891,Ascochyta graminicola coeruleae,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,409450,1_409450,Fungi|Ascomycota|Eurotiomycetes|Verrucariales|Verrucariaceae|Verrucaria|Verrucaria nigricolor,sp.,Verrucaria nigricolor Arnold 1899,Verrucaria nigricolor,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,395616,1_395616,,sp.,Microthelia palmarum,Microthelia palmarum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,138587,1_138587,Fungi|Basidiomycota|Agaricomycetes|Agaricales|Typhulaceae|Pistillaria|Pistillaria rosella ramosa,var.,Pistillaria rosella var. ramosa Pat. 1883,Pistillaria rosella ramosa,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,198200,1_198200,Fungi|Ascomycota|Sordariomycetes|Phyllachorales|Phyllachoraceae|Phyllachora|Phyllachora decaisneana,sp.,Phyllachora decaisneana (Lév.) Sacc. 1883,Phyllachora decaisneana,"Catacauma decaisneanum (Lév.) Theiss. & Syd. 1915,Dothidea decaisneana Lév. 1845","Catacauma decaisneanum,Dothidea decaisneana",""
1,149f50d1-44e8-4f15-a092-251af314041d,137705,1_137705,Fungi|Ascomycota|Lecanoromycetes|Ostropales|Odontotremataceae|Odontotrema|Odontotrema subintegrum macrosporum,var.,Odontotrema subintegrum var. macrosporum Vain. 1885,Odontotrema subintegrum macrosporum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,409451,1_409451,Fungi|Ascomycota|Eurotiomycetes|Verrucariales|Verrucariaceae|Verrucaria|Verrucaria nipponica,sp.,Verrucaria nipponica Zahlbr. 1921,Verrucaria nipponica,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,395617,1_395617,,sp.,Microthelia pharaonis Müll. Arg. 1880,Microthelia pharaonis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,138588,1_138588,Fungi|Ascomycota|Dothideomycetes|Capnodiales|Davidiellaceae|Cladosporium|Cladosporium herbarum aphidicola,var.,Cladosporium herbarum var. aphidicola C. Massal. 1918,Cladosporium herbarum aphidicola,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,409452,1_409452,Fungi|Ascomycota|Eurotiomycetes|Verrucariales|Verrucariaceae|Verrucaria|Verrucaria nitens,sp.,Verrucaria nitens Fée 1824,Verrucaria nitens,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,407703,1_407703,Fungi|Ascomycota|Lecanoromycetes|Rhizocarpales|Catillariaceae|Toninia|Toninia luridonigra,sp.,Toninia luridonigra Nyl.,Toninia luridonigra,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,398581,1_398581,Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Parmeliaceae|Parmeliopsis|Parmeliopsis placorodia,sp.,Parmeliopsis placorodia (Ach.) Nyl. 1863,Parmeliopsis placorodia,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,395618,1_395618,,sp.,Microthelia ploseliana Stein 1879,Microthelia ploseliana,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,198202,1_198202,Fungi|Ascomycota|Sordariomycetes|Xylariales|Xylariaceae|Poronia|Poronia oedipus,ß,Poronia oedipus ß cladonioides Ces.,Poronia oedipus,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,137707,1_137707,Fungi|Ascomycota|Dothideomycetes|Pleosporales|Leptosphaeriaceae|Leptosphaeria|Leptosphaeria galiorum antirrhini,subsp.,Leptosphaeria galiorum subsp. antirrhini Sacc. 1915,Leptosphaeria galiorum antirrhini,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,198203,1_198203,Fungi|Ascomycota|Sordariomycetes|Hypocreales|Clavicipitaceae|Sphacelia|Sphacelia allii,sp.,Sphacelia allii Voglino 1902,Sphacelia allii,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,397368,1_397368,Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Parmeliaceae|Parmelia|Parmelia conradii,sp.,Parmelia conradii Lönnr. 1857,Parmelia conradii,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,138589,1_138589,,var.,Hendersonia sarmentorum var. forsythiae Brunaud,Hendersonia sarmentorum forsythiae,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,137708,1_137708,,var.,Pezizella avellanea var. macrospora Penz. & Sacc.,Pezizella avellanea macrospora,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,409454,1_409454,,f.,Bryopogon viridescens f. pendulus (Gyeln.) Gyeln. 1935,Bryopogon viridescens pendulus,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,398583,1_398583,Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Parmeliaceae|Parmeliopsis|Parmeliopsis subsoredians,sp.,Parmeliopsis subsoredians (Nyl.) Nyl. 1877,Parmeliopsis subsoredians,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,397369,1_397369,Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Parmeliaceae|Parmelia|Parmelia consimilis,sp.,Parmelia consimilis Vain. 1890,Parmelia consimilis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,198204,1_198204,,sp.,Sphaeria dichroa Durieu & Mont. 1849,Sphaeria dichroa,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,137709,1_137709,Fungi|Ascomycota|Incertae sedis|Incertae sedis|Incertae sedis|Ceratocladium|Ceratocladium microspermum horridum,var.,Ceratocladium microspermum var. horridum Corda 1842,Ceratocladium microspermum horridum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,398584,1_398584,Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Parmeliaceae|Parmeliopsis|Parmeliopsis wrightii,sp.,Parmeliopsis wrightii Nyl.,Parmeliopsis wrightii,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,198205,1_198205,Fungi|Basidiomycota|Agaricomycetes|Agaricales|Tricholomataceae|Tricholoma|Tricholoma luteomaculans,sp.,Tricholoma luteomaculans G.F. Atk. 1909,Tricholoma luteomaculans,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,468202,1_468202,Fungi|Basidiomycota|Agaricomycetes|Russulales|Auriscalpiaceae|Auriscalpium|Auriscalpium cupulare,sp.,Auriscalpium cupulare (Wahlenb.) Kuntze 1898,Auriscalpium cupulare,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,409456,1_409456,Fungi|Basidiomycota|Agaricomycetes|Agaricales|Cortinariaceae|Cortinarius|Cortinarius luteinus,sp.,Cortinarius luteinus Soop 2003,Cortinarius luteinus,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,407706,1_407706,Fungi|Ascomycota|Lecanoromycetes|Rhizocarpales|Catillariaceae|Toninia|Toninia massata,sp.,Toninia massata (Tuck.) Herre 1910,Toninia massata,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,345650,1_345650,,sp.,Placodium lisbonensis (Samp.) Klem. 1965,Placodium lisbonensis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,468203,1_468203,Fungi|Basidiomycota|Agaricomycetes|Russulales|Auriscalpiaceae|Auriscalpium|Auriscalpium cupuliforme,sp.,Auriscalpium cupuliforme (Henn.) Kuntze 1898,Auriscalpium cupuliforme,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,409457,1_409457,Fungi|Basidiomycota|Agaricomycetes|Agaricales|Cortinariaceae|Cortinarius|Cortinarius keralensis,sp.,"Cortinarius keralensis K.A. Thomas, M.M. Moser, Peintner & Manim. 2003",Cortinarius keralensis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,407707,1_407707,Fungi|Ascomycota|Lecanoromycetes|Rhizocarpales|Catillariaceae|Toninia|Toninia melanocarpizans,sp.,Toninia melanocarpizans Zahlbr. 1917,Toninia melanocarpizans,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,398585,1_398585,,sp.,Parmentaria assamiensis (Stirt.) Zahlbr. 1922,Parmentaria assamiensis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,198207,1_198207,Fungi|Ascomycota|Sordariomycetes|Diaporthales|Diaporthaceae|Diaporthe|Diaporthe jeffueli,sp.,Diaporthe jeffueli Speg.,Diaporthe jeffueli,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,199420,1_199420,Fungi|Ascomycota|Dothideomycetes|Pleosporales|Leptosphaeriaceae|Leptosphaeria|Leptosphaeria peltigerarum,sp.,Leptosphaeria peltigerarum Arnold,Leptosphaeria peltigerarum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,345651,1_345651,,sp.,Placodium scepusiensis (Gyeln.) Barkh. 1968,Placodium scepusiensis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,407708,1_407708,Fungi|Ascomycota|Lecanoromycetes|Rhizocarpales|Catillariaceae|Toninia|Toninia melanococca,sp.,Toninia melanococca (Vain.) Zahlbr. 1926,Toninia melanococca,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,198208,1_198208,Fungi|Basidiomycota|Agaricomycetes|Agaricales|Cortinariaceae|Cortinarius|Cortinarius collocandus,sp.,Cortinarius collocandus Britzelm.,Cortinarius collocandus,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,199421,1_199421,Fungi|Ascomycota|Dothideomycetes|Meliolales|Meliolaceae|Meliola|Meliola funtumiae,sp.,Meliola funtumiae Beeli 1920,Meliola funtumiae,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,345652,1_345652,,sp.,Placodium sphaeroideum Oxner 1961,Placodium sphaeroideum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,421500,1_421500,Fungi|Ascomycota|Dothideomycetes|Meliolales|Meliolaceae|Meliola|Meliola amphitricha amphitricha,var.,Meliola amphitricha var. amphitricha Fr. 1822,Meliola amphitricha amphitricha,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,409459,1_409459,Fungi|Ascomycota|Eurotiomycetes|Verrucariales|Verrucariaceae|Verrucaria|Verrucaria nodulata,sp.,Verrucaria nodulata Stirt. 1881,Verrucaria nodulata,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,407709,1_407709,Fungi|Ascomycota|Lecanoromycetes|Rhizocarpales|Catillariaceae|Toninia|Toninia meridionalis,sp.,Toninia meridionalis B. de Lesd.,Toninia meridionalis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,398587,1_398587,,sp.,Parmentaria australiensis (Stirt.) Müll. Arg. 1891,Parmentaria australiensis,"Plagiothelium australiense Stirt. 1881","Plagiothelium australiense",""
1,149f50d1-44e8-4f15-a092-251af314041d,199422,1_199422,Fungi|Ascomycota|Pezizomycetes|Pezizales|Pezizaceae|Peziza|Peziza gonnermanni,sp.,Peziza gonnermanni Rabenh.,Peziza gonnermanni,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,198209,1_198209,Fungi|Ascomycota|Dothideomycetes|Pleosporales|Pleomassariaceae|Myxocyclus|Myxocyclus confluens,sp.,Myxocyclus confluens Riess 1852,Myxocyclus confluens,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,468205,1_468205,Fungi|Basidiomycota|Agaricomycetes|Russulales|Auriscalpiaceae|Auriscalpium|Auriscalpium mesopus,sp.,Auriscalpium mesopus (Saut.) Kuntze 1898,Auriscalpium mesopus,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,421501,1_421501,Fungi|Ascomycota|Leotiomycetes|Helotiales|Incertae sedis|Tapesia|Tapesia corni corni,f.,Tapesia corni f. corni Velen. 1939,Tapesia corni corni,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,398588,1_398588,,sp.,Parmentaria baileyi Müll. Arg. 1891,Parmentaria baileyi,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,199423,1_199423,Fungi|Ascomycota|Leotiomycetes|Helotiales|Incertae sedis|Pirottaea|Pirottaea geraniicola,sp.,Pirottaea geraniicola Nannf. 1932,Pirottaea geraniicola,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,147370,1_147370,Fungi|Basidiomycota|Agaricomycetes|Agaricales|Physalacriaceae|Armillaria|Armillaria albosericea,sp.,Armillaria albosericea (V. Brig.) Sacc. 1887,Armillaria albosericea,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,468206,1_468206,Fungi|Basidiomycota|Agaricomycetes|Russulales|Auriscalpiaceae|Auriscalpium|Auriscalpium tenellum,sp.,Auriscalpium tenellum (Lam. & DC.) Kuntze 1898,Auriscalpium tenellum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,421502,1_421502,,f.,Thyrsidium botryosporum f. botryosporum (Mont.) Mont. 1848,Thyrsidium botryosporum botryosporum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,398589,1_398589,,sp.,Parmentaria chevalieri B. de Lesd. 1932,Parmentaria chevalieri,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,199424,1_199424,Fungi|Ascomycota|Dothideomycetes|Capnodiales|Mycosphaerellaceae|Ramularia|Ramularia nivea,sp.,Ramularia nivea Kabát & Bubák 1904,Ramularia nivea,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,345654,1_345654,Fungi|Ascomycota|Lecanoromycetes|Agyriales|Trapeliaceae|Placopsis|Placopsis himalayensis,sp.,Placopsis himalayensis D.D. Awasthi 1968,Placopsis himalayensis,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,421503,1_421503,Fungi|Ascomycota|Sordariomycetes|Diaporthales|Melanconidaceae|Melanconium|Melanconium ramulorum ramulorum,var.,Melanconium ramulorum var. ramulorum (Corda) Sacc. 1884,Melanconium ramulorum ramulorum,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,199425,1_199425,Fungi|Ascomycota|Sordariomycetes|Xylariales|Xylariaceae|Rosellinia|Rosellinia aspera,sp.,Rosellinia aspera Hazsl. 1872,Rosellinia aspera,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,345655,1_345655,Fungi|Ascomycota|Lecanoromycetes|Agyriales|Trapeliaceae|Placopsis|Placopsis trachyderma,sp.,Placopsis trachyderma (Kremp.) P. James 1964,Placopsis trachyderma,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,468208,1_468208,Fungi|Basidiomycota|Agaricomycetes|Polyporales|Meruliaceae|Bjerkandera|Bjerkandera abietina,sp.,Bjerkandera abietina (Pers.) P. Karst. 1881,Bjerkandera abietina,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,421504,1_421504,Fungi|Ascomycota|Eurotiomycetes|Verrucariales|Verrucariaceae|Verrucaria|Verrucaria glaucina caeruleoalba,var.,Verrucaria glaucina var. caeruleoalba B. de Lesd. 1935,Verrucaria glaucina caeruleoalba,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,199426,1_199426,,sp.,Sphaeria cuspidata Fr. 1823,Sphaeria cuspidata,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,147373,1_147373,Fungi|Basidiomycota|Agaricomycetes|Agaricales|Clavariaceae|Clavaria|Clavaria paradoxa,sp.,Clavaria paradoxa P. Karst. 1868,Clavaria paradoxa,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,345656,1_345656,Fungi|Ascomycota|Lecanoromycetes|Peltigerales|Placynthiaceae|Placynthiopsis|Placynthiopsis follmannii,sp.,Placynthiopsis follmannii C.W. Dodge 1968,Placynthiopsis follmannii,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,469423,1_469423,Fungi|Basidiomycota|Agaricomycetes|Agaricales|Marasmiaceae|Henningsomyces|Henningsomyces maximus,sp.,Henningsomyces maximus (Massee) Kuntze 1898,Henningsomyces maximus,"","",""
1,149f50d1-44e8-4f15-a092-251af314041d,468209,1_468209,Fungi|Basidiomycota|Agaricomycetes|Polyporales|Meruliaceae|Bjerkandera|Bjerkandera acidula,sp.,Bjerkandera acidula (Fr.) P. Karst. 1882,Bjerkandera acidula,"","",""
